nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=182179)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182179)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182179)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=182179)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  13%|█▎        | 27/203 [1:00:56<6:02:32, 123.59s/it]
[36m(TaskRunner pid=180524)[0m step:27 - actor/entropy:0.8326505422592163 - teacher/entropy:0.8552191853523254 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9961583614349365 - training/rollout_probs_diff_mean:0.0049295201897621155 - training/rollout_probs_diff_std:0.009030302986502647 - training/rollout_actor_probs_pearson_corr:0.999372124671936 - val-topk/overlap_ratio:0.7034620642662048 - val-topk/adv_intersection:-0.019507059827446938 - val-topk/student_p_sum_intersection:0.9614022374153137 - val-topk/teacher_p_sum_intersection:0.9619659185409546 - val-topk/max_student_p_intersection:0.7475237250328064 - val-topk/teacher_p_at_max_student_intersection:0.6936262249946594 - val-topk/adv_at_max_student_intersection:-0.12865763902664185 - val-topk/max_teacher_p_intersection:0.7433211207389832 - val-topk/student_p_at_max_teacher_intersection:0.6981067061424255 - val-topk/adv_at_max_teacher_intersection:0.0033051571808755398 - val-extrema/max_adv_intersection:0.06374014168977737 - val-extrema/student_p_at_max_adv_intersection:0.4039154350757599 - val-extrema/teacher_p_at_max_adv_intersection:0.5131351351737976 - val-extrema/min_adv_intersection:-0.22427216172218323 - val-extrema/student_p_at_min_adv_intersection:0.3655693829059601 - val-extrema/teacher_p_at_min_adv_intersection:0.25351473689079285 - val-topk/adv_only_stu:-0.03114226832985878 - val-topk/overlap_ratio_chunk_0_1024:0.74136883020401 - val-topk/adv_intersection_chunk_0_1024:-0.01721738651394844 - val-topk/student_p_sum_intersection_chunk_0_1024:0.985485851764679 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9856391549110413 - val-topk/max_student_p_intersection_chunk_0_1024:0.7756434679031372 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7023152709007263 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.13726067543029785 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7532037496566772 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7208555936813354 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.007418752182275057 - val-extrema/max_adv_intersection_chunk_0_1024:0.061230242252349854 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.40453317761421204 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5144197940826416 - val-extrema/min_adv_intersection_chunk_0_1024:-0.21656480431556702 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3945391774177551 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2740945816040039 - val-topk/adv_only_stu_chunk_0_1024:-0.005865853745490313 - val-topk/overlap_ratio_chunk_1024_2048:0.7505136728286743 - val-topk/adv_intersection_chunk_1024_2048:-0.01473676972091198 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9814028739929199 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9827497005462646 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7604615688323975 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7012083530426025 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11070004105567932 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7439960837364197 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.715558648109436 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0047296625562012196 - val-extrema/max_adv_intersection_chunk_1024_2048:0.05980003997683525 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4397192597389221 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5397592782974243 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1894448697566986 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3471061587333679 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.23979562520980835 - val-topk/adv_only_stu_chunk_1024_2048:-0.007432325277477503 - val-topk/overlap_ratio_chunk_2048_3072:0.745823860168457 - val-topk/adv_intersection_chunk_2048_3072:-0.014580546878278255 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9788942933082581 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9807417392730713 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7525056004524231 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6947083473205566 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.10831047594547272 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7359013557434082 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7091901302337646 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.005547190085053444 - val-extrema/max_adv_intersection_chunk_2048_3072:0.060105759650468826 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.43873855471611023 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5378007888793945 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.18674343824386597 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.341552197933197 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.23548170924186707 - val-topk/adv_only_stu_chunk_2048_3072:-0.007869072258472443 - val-topk/overlap_ratio_chunk_3072_4096:0.7544876337051392 - val-topk/adv_intersection_chunk_3072_4096:-0.013722291216254234 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9780288934707642 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9809927940368652 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7498142123222351 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6982057690620422 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.09934306144714355 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7381613254547119 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7087914347648621 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0013345677871257067 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06070256978273392 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.44255563616752625 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5402592420578003 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17880290746688843 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3340863883495331 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2324880212545395 - val-topk/adv_only_stu_chunk_3072_4096:-0.007662822958081961 - val-topk/overlap_ratio_chunk_4096_5120:0.7608378529548645 - val-topk/adv_intersection_chunk_4096_5120:-0.013760076835751534 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9753293395042419 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9811863899230957 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7422268986701965 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7032623887062073 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08785401284694672 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7435398697853088 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7033888101577759 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.009224251843988895 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06363406032323837 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.45626306533813477 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5562025308609009 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17632189393043518 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3120323717594147 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21613739430904388 - val-topk/adv_only_stu_chunk_4096_5120:-0.010011103004217148 - val-topk/overlap_ratio_chunk_5120_6144:0.7407799363136292 - val-topk/adv_intersection_chunk_5120_6144:-0.0163913331925869 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.968040943145752 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9771401286125183 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7418488264083862 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7146626710891724 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08882557600736618 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7610272765159607 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7009682059288025 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.024295559152960777 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06875685602426529 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.46333250403404236 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5720115900039673 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1942594051361084 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.30196911096572876 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.20707805454730988 - val-topk/adv_only_stu_chunk_5120_6144:-0.019032156094908714 - val-topk/overlap_ratio_chunk_6144_7168:0.6884298324584961 - val-topk/adv_intersection_chunk_6144_7168:-0.021252818405628204 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9552046060562134 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.965580940246582 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7426980137825012 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.725236177444458 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.09527566283941269 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7797868847846985 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6991239190101624 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03705411031842232 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0744669958949089 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.45311087369918823 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5738057494163513 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.22428852319717407 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3063424229621887 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20811399817466736 - val-topk/adv_only_stu_chunk_6144_7168:-0.03527712821960449 - val-topk/overlap_ratio_chunk_7168_8192:0.6304196119308472 - val-topk/adv_intersection_chunk_7168_8192:-0.0273794773966074 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9373135566711426 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9426222443580627 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7353373765945435 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7016420364379883 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.13463422656059265 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.763415515422821 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.682684600353241 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02827053889632225 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07333314418792725 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.38022512197494507 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5063538551330566 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2664029896259308 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.36711934208869934 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.25470975041389465 - val-topk/adv_only_stu_chunk_7168_8192:-0.05018191039562225 - val-topk/overlap_ratio_chunk_8192_9216:0.602864146232605 - val-topk/adv_intersection_chunk_8192_9216:-0.03049509972333908 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9262927174568176 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9258582592010498 - val-topk/max_student_p_intersection_chunk_8192_9216:0.731779932975769 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6828614473342896 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.16150714457035065 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.745843231678009 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.674228310585022 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.01488723699003458 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07030501216650009 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.32428258657455444 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4504315257072449 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.28770890831947327 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4183556139469147 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.29551202058792114 - val-topk/adv_only_stu_chunk_8192_9216:-0.05633293464779854 - val-topk/overlap_ratio_chunk_9216_10240:0.5535647869110107 - val-topk/adv_intersection_chunk_9216_10240:-0.04020396247506142 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8989418148994446 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8831796050071716 - val-topk/max_student_p_intersection_chunk_9216_10240:0.715218722820282 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6321589946746826 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.23494373261928558 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7016297578811646 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6423065662384033 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.012411961331963539 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06391013413667679 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.24635782837867737 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3744976222515106 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3506341278553009 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4815596640110016 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3336520195007324 - val-topk/adv_only_stu_chunk_9216_10240:-0.07634317874908447 - val-topk/overlap_ratio_chunk_10240_11264:0.5168169736862183 - val-topk/adv_intersection_chunk_10240_11264:-0.04746759682893753 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8862447142601013 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8542604446411133 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7162193655967712 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6039309501647949 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2886180579662323 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6737942099571228 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6331937909126282 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03958866745233536 - val-extrema/max_adv_intersection_chunk_10240_11264:0.054232459515333176 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.1867702305316925 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3086843192577362 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.39007726311683655 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5467727184295654 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.37974417209625244 - val-topk/adv_only_stu_chunk_10240_11264:-0.08647864311933517 - val-topk/overlap_ratio_chunk_11264_12288:0.5244075059890747 - val-topk/adv_intersection_chunk_11264_12288:-0.04467282444238663 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8949564695358276 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.861412763595581 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7376136779785156 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6204257011413574 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2875756621360779 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6857531070709229 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6565233469009399 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04836279898881912 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04737024009227753 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16666091978549957 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2805120646953583 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.37571755051612854 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5858360528945923 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.42177918553352356 - val-topk/adv_only_stu_chunk_11264_12288:-0.08102806657552719 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.04547717759851366 - actor/kv_cache_distill_key_loss:0.004613649969542166 - actor/kv_cache_distill_value_loss:0.014622348666307516 - actor/kv_cache_distill_loss:0.00961799932338181 - actor/kv_cache_distill_weighted_loss:0.004808999661690905 - actor/kv_cache_distill_to_opd_loss_ratio:0.1072120832539838 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:31913.015625 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.050286177211091854 - actor/grad_norm:2.1406233310699463 - perf/mfu/actor:1.9585427143480352 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:153.23896026611328 - actor/lr:1e-06 - training/global_step:27 - training/epoch:0 - critic/score/mean:-0.23434723913669586 - critic/score/max:0.24413850903511047 - critic/score/min:-27.56834602355957 - critic/rewards/mean:-0.23434723913669586 - critic/rewards/max:0.24413850903511047 - critic/rewards/min:-27.56834602355957 - critic/true_reward/mean:0.21875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5750539898872375 - critic/advantages/min:-26.877946853637695 - critic/advantages/mean_sum_over_k:-0.3673174977302551 - critic/advantages/mean_overall:-0.022959349676966667 - critic/advantages/std:0.18230557441711426 - critic/advantages/abs_mean:0.03374515473842621 - critic/advantages/extreme_count:5881 - critic/advantages/abs_max:26.877946853637695 - critic/advantages/mean_first_2k:-0.013608502224087715 - critic/advantages/mean_first_4k:-0.013117256574332714 - critic/advantages/mean_first_6k:-0.013612397946417332 - critic/advantages/mean_first_8k:-0.016618968918919563 - critic/advantages/mean_first_10k:-0.020168688148260117 - critic/advantages/mean_first_12k:-0.022959692403674126 - critic/returns/max:0.5750539898872375 - critic/returns/min:-26.877946853637695 - critic/returns/mean:-0.022959349676966667 - response_length/mean:7834.22265625 - response_length/max:12288.0 - response_length/min:656.0 - response_length/clip_ratio:0.14453125 - response_length_non_aborted/mean:7834.22265625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:656.0 - response_length_non_aborted/clip_ratio:0.14453125 - response/aborted_ratio:0.0 - prompt_length/mean:144.03125 - prompt_length/max:259.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.0811638832092285e-05 - timing_s/generate_sequences:50.202354431152344 - timing_s/generation_timing/max:57.443603515625 - timing_s/generation_timing/min:46.7057991027832 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:66.04476773366332 - timing_s/compute_log_prob:6.638157296925783 - timing_s/compute_rm_score:5.653968747705221 - timing_s/compute_distillation_reward:1.6672845296561718 - timing_s/reward:14.832520104944706 - timing_s/adv:6.529838278889656 - timing_s/update_actor:18.25119774416089 - timing_s/step:105.77294152602553 - timing_s/stop_profile:3.507360816001892e-05 - timing_per_token_ms/gen:0.03293081972259299 - timing_per_token_ms/adv:0.0031970881193604177 - timing_per_token_ms/update_actor:0.008936008057136215 - perf/total_num_tokens:2042433 - perf/time_per_step:105.77294152602553 - perf/throughput:2413.6997734641063
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182181)[0m on_policy
[36m(WorkerDict pid=182181)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  14%|█▍        | 28/203 [1:02:42<5:45:23, 118.42s/it]
