nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Tracking backends: [console,wandb]
[36m(TaskRunner pid=420675)[0m Training Progress:  13%|█▎        | 26/203 [58:43<6:26:58, 131.18s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422465)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422465)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m WARNING:2026-08-17 17:24:09,725:Timeout during comparison
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422465)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=420675)[0m step:27 - actor/entropy:1.0713971853256226 - teacher/entropy:0.97581946849823 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9958425760269165 - training/rollout_probs_diff_mean:0.004625993315130472 - training/rollout_probs_diff_std:0.008922535926103592 - training/rollout_actor_probs_pearson_corr:0.9995669722557068 - val-topk/overlap_ratio:0.6970577239990234 - val-topk/adv_intersection:0.0015493226237595081 - val-topk/student_p_sum_intersection:0.9374496340751648 - val-topk/teacher_p_sum_intersection:0.9495311379432678 - val-topk/max_student_p_intersection:0.702397346496582 - val-topk/teacher_p_at_max_student_intersection:0.6641029715538025 - val-topk/adv_at_max_student_intersection:-0.021174058318138123 - val-topk/max_teacher_p_intersection:0.715998649597168 - val-topk/student_p_at_max_teacher_intersection:0.654096245765686 - val-topk/adv_at_max_teacher_intersection:0.04393361881375313 - val-extrema/max_adv_intersection:0.07076996564865112 - val-extrema/student_p_at_max_adv_intersection:0.3442946970462799 - val-extrema/teacher_p_at_max_adv_intersection:0.4620533585548401 - val-extrema/min_adv_intersection:-0.0525333471596241 - val-extrema/student_p_at_min_adv_intersection:0.22716699540615082 - val-extrema/teacher_p_at_min_adv_intersection:0.12425652891397476 - val-topk/adv_only_stu:-0.006447677034884691 - val-topk/overlap_ratio_chunk_0_1024:0.7344860434532166 - val-topk/adv_intersection_chunk_0_1024:0.0006093850242905319 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9766826629638672 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9834336638450623 - val-topk/max_student_p_intersection_chunk_0_1024:0.7439159750938416 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.6884017586708069 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.02925010956823826 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7429473996162415 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.6914993524551392 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.030854444950819016 - val-extrema/max_adv_intersection_chunk_0_1024:0.06276121735572815 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3644694983959198 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4823368191719055 - val-extrema/min_adv_intersection_chunk_0_1024:-0.05524497106671333 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2501166760921478 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.13987275958061218 - val-topk/adv_only_stu_chunk_0_1024:-0.001953684026375413 - val-topk/overlap_ratio_chunk_1024_2048:0.7460651397705078 - val-topk/adv_intersection_chunk_1024_2048:0.0003182569344062358 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.96796715259552 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9786033630371094 - val-topk/max_student_p_intersection_chunk_1024_2048:0.717367947101593 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.678688108921051 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.02183430641889572 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7244355082511902 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.674301028251648 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.025910014286637306 - val-extrema/max_adv_intersection_chunk_1024_2048:0.05361657217144966 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39804592728614807 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5074159502983093 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04803018644452095 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.21765555441379547 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.12043043226003647 - val-topk/adv_only_stu_chunk_1024_2048:-0.002389929024502635 - val-topk/overlap_ratio_chunk_2048_3072:0.740608274936676 - val-topk/adv_intersection_chunk_2048_3072:0.0002955011441372335 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9639467597007751 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9765648245811462 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7110660672187805 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6754268407821655 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.020772291347384453 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7195333242416382 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6698554754257202 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.024982120841741562 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05222872272133827 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3994159400463104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5075235962867737 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0466773584485054 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.21130697429180145 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.11690518260002136 - val-topk/adv_only_stu_chunk_2048_3072:-0.0025526671670377254 - val-topk/overlap_ratio_chunk_3072_4096:0.7487415075302124 - val-topk/adv_intersection_chunk_3072_4096:0.00012560587492771447 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9612917304039001 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9758307337760925 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7086588144302368 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6806350946426392 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01840932108461857 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7221739292144775 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6705683469772339 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.024050680920481682 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04912581667304039 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4126601219177246 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.518242597579956 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.044398389756679535 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.19997435808181763 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.11078033596277237 - val-topk/adv_only_stu_chunk_3072_4096:-0.002688855864107609 - val-topk/overlap_ratio_chunk_4096_5120:0.7554670572280884 - val-topk/adv_intersection_chunk_4096_5120:-9.649807907408103e-05 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9549202919006348 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9737048149108887 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6958171725273132 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.678333580493927 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.016686346381902695 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7210564017295837 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6584368944168091 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.027937855571508408 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04991849884390831 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.41075870394706726 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5203806161880493 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.044884439557790756 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.1877438724040985 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.10167066007852554 - val-topk/adv_only_stu_chunk_4096_5120:-0.003369944868609309 - val-topk/overlap_ratio_chunk_5120_6144:0.7348381280899048 - val-topk/adv_intersection_chunk_5120_6144:0.00021733251924160868 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9392181634902954 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9633280634880066 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6875531673431396 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6785697340965271 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.015858953818678856 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7272955179214478 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6478445529937744 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.04068838432431221 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06045050919055939 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3993900418281555 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5190016627311707 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.049244288355112076 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.17837180197238922 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.09107086062431335 - val-topk/adv_only_stu_chunk_5120_6144:-0.005901961121708155 - val-topk/overlap_ratio_chunk_6144_7168:0.6720736026763916 - val-topk/adv_intersection_chunk_6144_7168:0.0014874679036438465 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9147011637687683 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9381137490272522 - val-topk/max_student_p_intersection_chunk_6144_7168:0.6843855977058411 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.6732182502746582 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.014498023316264153 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7303540706634521 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6387356519699097 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.05916471779346466 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07941983640193939 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3496949076652527 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.48030734062194824 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.05501588061451912 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.18579883873462677 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.08974748849868774 - val-topk/adv_only_stu_chunk_6144_7168:-0.008973982185125351 - val-topk/overlap_ratio_chunk_7168_8192:0.6146251559257507 - val-topk/adv_intersection_chunk_7168_8192:0.0035522254183888435 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.8939574360847473 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9106203317642212 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6799716949462891 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6478764414787292 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.017651790753006935 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7113927602767944 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6253414154052734 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.07253164052963257 - val-extrema/max_adv_intersection_chunk_7168_8192:0.09697473049163818 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.26460322737693787 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.39834508299827576 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.059608910232782364 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.22222056984901428 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1127527579665184 - val-topk/adv_only_stu_chunk_7168_8192:-0.010573101229965687 - val-topk/overlap_ratio_chunk_8192_9216:0.5925043821334839 - val-topk/adv_intersection_chunk_8192_9216:0.004912943113595247 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.8830054998397827 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8934500217437744 - val-topk/max_student_p_intersection_chunk_8192_9216:0.6816755533218384 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6326187252998352 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.02140079252421856 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.6976980566978455 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6218245029449463 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.07717908918857574 - val-extrema/max_adv_intersection_chunk_8192_9216:0.10495689511299133 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.20675057172775269 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.33796826004981995 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.06193302571773529 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.25492537021636963 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.13719484210014343 - val-topk/adv_only_stu_chunk_8192_9216:-0.011151859536767006 - val-topk/overlap_ratio_chunk_9216_10240:0.5476486682891846 - val-topk/adv_intersection_chunk_9216_10240:0.008151959627866745 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8615989685058594 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8587373495101929 - val-topk/max_student_p_intersection_chunk_9216_10240:0.6739408373832703 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.5931564569473267 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.02704852819442749 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6614683270454407 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6010108590126038 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.08979809284210205 - val-extrema/max_adv_intersection_chunk_9216_10240:0.12485238164663315 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.14784732460975647 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2795298993587494 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.06702432036399841 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.31711384654045105 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.17850975692272186 - val-topk/adv_only_stu_chunk_9216_10240:-0.012491753324866295 - val-topk/overlap_ratio_chunk_10240_11264:0.5139374732971191 - val-topk/adv_intersection_chunk_10240_11264:0.011131261475384235 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8503924608230591 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8310858607292175 - val-topk/max_student_p_intersection_chunk_10240_11264:0.6823639869689941 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.5697458386421204 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.0335264578461647 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6393164992332458 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.5982635021209717 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.09821458905935287 - val-extrema/max_adv_intersection_chunk_10240_11264:0.13970500230789185 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.10623925924301147 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.23466068506240845 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.07018399238586426 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.3972979784011841 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.23965108394622803 - val-topk/adv_only_stu_chunk_10240_11264:-0.012758520431816578 - val-topk/overlap_ratio_chunk_11264_12288:0.5094366073608398 - val-topk/adv_intersection_chunk_11264_12288:0.01196946669369936 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8478087186813354 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8232133984565735 - val-topk/max_student_p_intersection_chunk_11264_12288:0.6839413642883301 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.5572789311408997 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.03768835961818695 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6273053288459778 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.5962414145469666 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.09715443104505539 - val-extrema/max_adv_intersection_chunk_11264_12288:0.1421843320131302 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.09125544130802155 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2181898057460785 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.0719115287065506 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.43103867769241333 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.26525166630744934 - val-topk/adv_only_stu_chunk_11264_12288:-0.012718511745333672 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0015416912255103751 - actor/grad_norm:1.391159176826477 - perf/mfu/actor:2.5447271582528472 - perf/max_memory_allocated_gb:173.8087878227234 - perf/max_memory_reserved_gb:190.306640625 - perf/cpu_memory_used_gb:153.91822052001953 - actor/lr:1e-06 - training/global_step:27 - training/epoch:0 - critic/score/mean:-0.009225067682564259 - critic/score/max:0.34312739968299866 - critic/score/min:-0.3430580496788025 - critic/rewards/mean:-0.009225067682564259 - critic/rewards/max:0.34312739968299866 - critic/rewards/min:-0.3430580496788025 - critic/true_reward/mean:0.2578125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.9998955726623535 - critic/advantages/min:-0.9999849796295166 - critic/advantages/mean_sum_over_k:-0.013972902670502663 - critic/advantages/mean_overall:-0.0008733140421099961 - critic/advantages/std:0.04925958067178726 - critic/advantages/abs_mean:0.01311227772384882 - critic/advantages/extreme_count:0 - critic/advantages/abs_max:0.9999849796295166 - critic/advantages/mean_first_2k:-0.00021866810857318342 - critic/advantages/mean_first_4k:-0.00035886355908587575 - critic/advantages/mean_first_6k:-0.0005885682185180485 - critic/advantages/mean_first_8k:-0.0008390685543417931 - critic/advantages/mean_first_10k:-0.0009048518841154873 - critic/advantages/mean_first_12k:-0.0008729931432753801 - critic/returns/max:0.9998955726623535 - critic/returns/min:-0.9999849796295166 - critic/returns/mean:-0.0008733140421099961 - response_length/mean:8115.96484375 - response_length/max:12288.0 - response_length/min:757.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:8115.96484375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:757.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:144.03125 - prompt_length/max:259.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.288686275482178e-05 - timing_s/generate_sequences:50.824317932128906 - timing_s/generation_timing/max:58.375396728515625 - timing_s/generation_timing/min:47.45119857788086 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:67.05264136567712 - timing_s/compute_log_prob:6.2280557081103325 - timing_s/compute_rm_score:5.946694504469633 - timing_s/compute_distillation_reward:1.4806175082921982 - timing_s/reward:15.6603998914361 - timing_s/adv:6.514990579336882 - timing_s/update_actor:14.671965226531029 - timing_s/step:104.01086413860321 - timing_s/stop_profile:3.6150217056274414e-05 - timing_per_token_ms/gen:0.032272734712051006 - timing_per_token_ms/adv:0.0030810162210356306 - timing_per_token_ms/update_actor:0.006938546158575395 - perf/total_num_tokens:2114559 - perf/time_per_step:104.01086413860321 - perf/throughput:2541.271791067629
[36m(TaskRunner pid=420675)[0m Training Progress:  13%|█▎        | 27/203 [1:00:29<6:02:35, 123.61s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422459)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=422459)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=422466)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422465)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
