nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-0.5k-deepseek-sft-handoff-sft-justrl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54
Tracking backends: [console,wandb]
[36m(TaskRunner pid=468018)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=469800)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=469800)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=469793)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=468018)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=469800)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=468018)[0m Now we are using rm_scores!
[36m(TaskRunner pid=468018)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=468018)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=469793)[0m on_policy
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=469793)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=468018)[0m Training Progress:  64%|██████▍   | 130/203 [7:47:38<3:47:52, 187.29s/it]
[36m(TaskRunner pid=468018)[0m step:130 - handoff/ratio:1.0 - handoff/teacher_suffix_tokens:5416717.0 - handoff/teacher_suffix_tokens_per_sample:5289.7626953125 - actor/entropy:0.9101192355155945 - teacher/entropy:0.9019219875335693 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.3084835708141327 - training/rollout_probs_diff_std:0.37162676453590393 - training/rollout_actor_probs_pearson_corr:0.18265849351882935 - handoff/teacher_suffix_candidate_correct_count:698 - handoff/teacher_suffix_candidate_correct_ratio:0.681640625 - handoff/teacher_suffix_correct_count:191 - handoff/teacher_suffix_correct_ratio:0.74609375 - handoff/actor_batch_size_after_selection:256 - handoff/verified_suffix_tokens:836796.0 - val-topk/overlap_ratio:0.8684358596801758 - val-topk/adv_intersection:-6.120016769273207e-05 - val-topk/student_p_sum_intersection:0.9654843807220459 - val-topk/teacher_p_sum_intersection:0.96343994140625 - val-topk/max_student_p_intersection:0.7521214485168457 - val-topk/teacher_p_at_max_student_intersection:0.735420823097229 - val-topk/adv_at_max_student_intersection:-0.0006327606388367712 - val-topk/max_teacher_p_intersection:0.7429563999176025 - val-topk/student_p_at_max_teacher_intersection:0.7449924349784851 - val-topk/adv_at_max_teacher_intersection:-0.00020258121367078274 - val-extrema/max_adv_intersection:0.000981982797384262 - val-extrema/student_p_at_max_adv_intersection:0.7373319864273071 - val-extrema/teacher_p_at_max_adv_intersection:0.7222990989685059 - val-extrema/min_adv_intersection:-0.001659448491409421 - val-extrema/student_p_at_min_adv_intersection:0.7395960688591003 - val-extrema/teacher_p_at_min_adv_intersection:0.7220200896263123 - val-topk/adv_only_stu:-1.3822018445353024e-05 - val-topk/overlap_ratio_chunk_0_1024:0.9033939838409424 - val-topk/adv_intersection_chunk_0_1024:-0.0003252689784858376 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9951107501983643 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9937272667884827 - val-topk/max_student_p_intersection_chunk_0_1024:0.7814697623252869 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7678645849227905 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.00349820451810956 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7735069394111633 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7769942879676819 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0011199663858860731 - val-extrema/max_adv_intersection_chunk_0_1024:0.005428873468190432 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6997069716453552 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6953215599060059 - val-extrema/min_adv_intersection_chunk_0_1024:-0.009174229577183723 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.7122236490249634 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.693778932094574 - val-topk/adv_only_stu_chunk_0_1024:-0.0001040720526361838 - val-topk/overlap_ratio_chunk_1024_2048:0.9010359048843384 - val-topk/adv_intersection_chunk_1024_2048:0.0 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9947121143341064 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9925404191017151 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7838479280471802 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7669088244438171 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:0.0 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7718407511711121 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7797732353210449 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.7838479280471802 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.7669088244438171 - val-extrema/min_adv_intersection_chunk_1024_2048:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.7838479280471802 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.7669088244438171 - val-topk/adv_only_stu_chunk_1024_2048:0.0 - val-topk/overlap_ratio_chunk_2048_3072:0.893865168094635 - val-topk/adv_intersection_chunk_2048_3072:0.0 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9949228167533875 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9925201535224915 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7882305383682251 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7679165601730347 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:0.0 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7729856371879578 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7839477062225342 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.7882305383682251 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.7679165601730347 - val-extrema/min_adv_intersection_chunk_2048_3072:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.7882305383682251 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.7679165601730347 - val-topk/adv_only_stu_chunk_2048_3072:0.0 - val-topk/overlap_ratio_chunk_3072_4096:0.8906035423278809 - val-topk/adv_intersection_chunk_3072_4096:0.0 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9955393671989441 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9935295581817627 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7980048060417175 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7795844674110413 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:0.0 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7846404910087585 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7938277125358582 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.0 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.7980048060417175 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.7795844674110413 - val-extrema/min_adv_intersection_chunk_3072_4096:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.7980048060417175 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.7795844674110413 - val-topk/adv_only_stu_chunk_3072_4096:0.0 - val-topk/overlap_ratio_chunk_4096_5120:0.8841389417648315 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9951836466789246 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9942666292190552 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8030419945716858 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7896973490715027 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7957471013069153 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7980985045433044 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.8030419945716858 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.7896973490715027 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.8030419945716858 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.7896973490715027 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.8629223108291626 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9912082552909851 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9921692609786987 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8146356344223022 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8068932294845581 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8159605860710144 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.807437539100647 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8146356344223022 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.8068932294845581 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8146356344223022 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.8068932294845581 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.7883701324462891 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9401643872261047 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9447916746139526 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7602978944778442 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7612515091896057 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7767817378044128 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7474080920219421 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.7602978944778442 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.7612515091896057 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.7602978944778442 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.7612515091896057 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.7145863771438599 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.8323884606361389 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.8350300192832947 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6030950546264648 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.5927518010139465 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.6110028028488159 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.5834377408027649 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.6030950546264648 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5927518010139465 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.6030950546264648 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.5927518010139465 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.6777604818344116 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.7187340259552002 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.7115023136138916 - val-topk/max_student_p_intersection_chunk_8192_9216:0.40497297048568726 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.3722586929798126 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.3933653235435486 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.377682626247406 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.40497297048568726 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3722586929798126 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.40497297048568726 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3722586929798126 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.6644004583358765 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.6094711422920227 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.5924454927444458 - val-topk/max_student_p_intersection_chunk_9216_10240:0.2102930098772049 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.15633536875247955 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.17846514284610748 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.17655214667320251 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2102930098772049 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.15633536875247955 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.2102930098772049 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.15633536875247955 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.6861053705215454 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.6141068339347839 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.5860159993171692 - val-topk/max_student_p_intersection_chunk_10240_11264:0.18773970007896423 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.12712690234184265 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.14739485085010529 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.1554156392812729 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18773970007896423 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.12712690234184265 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.18773970007896423 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.12712690234184265 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.7021514773368835 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.6158056259155273 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.5940803289413452 - val-topk/max_student_p_intersection_chunk_11264_12288:0.18686890602111816 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.1280546486377716 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.1471126526594162 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.1572304517030716 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18686890602111816 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1280546486377716 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.18686890602111816 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.1280546486377716 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.08739623794099316 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:17433.25 - actor/pg_loss:0.0016208001672263588 - actor/grad_norm:0.25046318769454956 - perf/mfu/actor:2.264824563872984 - perf/max_memory_allocated_gb:174.09630250930786 - perf/max_memory_reserved_gb:190.71484375 - perf/cpu_memory_used_gb:211.98795366287231 - actor/lr:1e-06 - training/global_step:130 - training/epoch:0 - critic/score/mean:-0.00040520005859434605 - critic/score/max:0.029537752270698547 - critic/score/min:-3.4623701572418213 - critic/rewards/mean:-0.00040520005859434605 - critic/rewards/max:0.029537752270698547 - critic/rewards/min:-3.4623701572418213 - critic/true_reward/mean:0.74609375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.37035608291625977 - critic/advantages/min:-3.577672243118286 - critic/advantages/mean_sum_over_k:-0.0008794705499894917 - critic/advantages/mean_overall:-0.0015654907329007983 - critic/advantages/std:0.02663286030292511 - critic/advantages/abs_mean:0.006595940329134464 - critic/advantages/extreme_count:0 - critic/advantages/abs_max:3.577672243118286 - critic/advantages/mean_first_2k:-0.00015464665193576366 - critic/advantages/mean_first_4k:-8.424991392530501e-05 - critic/advantages/mean_first_6k:-6.546356598846614e-05 - critic/advantages/mean_first_8k:-5.919087925576605e-05 - critic/advantages/mean_first_10k:-5.726718882215209e-05 - critic/advantages/mean_first_12k:-5.564873936236836e-05 - critic/returns/max:0.37035608291625977 - critic/returns/min:-3.577672243118286 - critic/returns/mean:-0.0015654907329007983 - response_length/mean:5661.47265625 - response_length/max:12288.0 - response_length/min:1522.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:5661.47265625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1522.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:142.828125 - prompt_length/max:729.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.071850657463074e-05 - timing_s/generate_sequences:1.8902778625488281 - timing_s/generation_timing/max:1.9204703569412231 - timing_s/generation_timing/min:1.8704653978347778 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:110.63009094074368 - timing_s/gen:121.9403517395258 - timing_s/compute_log_prob:15.477836932986975 - timing_s/compute_rm_score:19.16694599762559 - timing_s/compute_distillation_reward:6.528512265533209 - timing_s/reward:44.24432776123285 - timing_s/adv:6.894687615334988 - timing_s/update_actor:11.082627233117819 - timing_s/step:184.78379118070006 - timing_s/stop_profile:4.427507519721985e-05 - timing_per_token_ms/gen:0.0841352644274767 - timing_per_token_ms/update_actor:0.007458523302102778 - timing_per_token_ms/adv:0.004640071993581664 - perf/total_num_tokens:1485901 - perf/time_per_step:184.78379118070006 - perf/throughput:1005.161891165915
[36m(WorkerDict pid=469800)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=469800)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=468018)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=469793)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=468018)[0m Now we are using rm_scores!
[36m(TaskRunner pid=468018)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=468018)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=469800)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=469793)[0m on_policy
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=469793)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=468018)[0m Training Progress:  65%|██████▍   | 131/203 [7:50:42<3:43:42, 186.42s/it]
